更新日,名称,業界(小分類),求人有無,事業内容,所在地,設立,平均年齢,従業員数,資本金,企業URL,上場市場名,代表者
2024-07-01,日ポリ化工株式会社,住宅設備・建材メーカー,10,当社は、ユニットバスを中心とした住宅設備機器の製造・販売を行う会社です。ユニットバスに関しては、お客様の細かなご要望にオーダーメイドで応える特注の依頼も多く、高級ホテル、高級分譲マンションなどへの納品実績が豊富で、技術力の高さには定評があります。,奈良県山辺郡山添村大字切幡126-4,1968,41.0,240,40百万円,https://www.nippori.co.jp/,,
2024-08-01,大京化学株式会社,機能性化学（有機・高分子）メーカー,2,■事業内容： 1. 自社開発の繊維用機能付与薬剤を製造販売しています。 2. 中でも防炎加工薬剤については国内トップクラスのシェアを誇り、自動車内装材、インテリア、建材、IT部品等の産業資材や繊維製品に幅広く 利用されています。 3. 当社が開発した非ハロゲン型製品は国内・海外の多くの自動車メーカーでシート、内装材に使用され他社の追随を許さない程のヒット商品と なっています。,京都府亀岡市大井町並河3-25-1,1947,40.0,29,31百万円,http://www.daikyo-chemical.co.jp/,,
2024-07-01,ファイテン株式会社,ファッション・アパレル・アクセサリーメーカー,1,■概要：「すべては健康を支えるために」をコンセプトに事業展開を行う健康サポート商品メーカー。アスリートをはじめ学生から主婦、お年寄まで幅広く同社の製品が愛用されています。※主要製品：RAKUWAネックは、トップアスリートが多数使用していることで有名。,京都府京都市中京区烏丸通錦小路角手洗水町678四谷学院京都ビル5F,1983,36.7,571,30百万円,http://www.phiten.com/,,
2024-08-01,内外ゴム株式会社,石油化学メーカー,6,■事業内容：同社では、現在大きく分けて下記の4つの事業を行っております。1）自動車用タイヤチューブ2）工業用品（ハネナイト・フロート・ガス膜・配管器材)3）スポーツ用品（野球ボール・ソフトボール）4）履物（業務用シューズ・サンダル類） 最近は、加速度センサの開発も行っており、主な使用用途としては、エレベーターに設置されている地震探知機として活用されています。,兵庫県明石市魚住町西岡2050,1913,44.0,250,24百万円,http://www.naigai-rubber.co.jp/,,
2024-07-01,株式会社神戸風月堂,食品・飲料メーカー（原料含む）,1,■事業内容：洋菓子の製造販売・喫茶,兵庫県神戸市中央区元町通3-3-10,1976,46.0,517,80百万円,http://www.kobe-fugetsudo.co.jp/index.html,,
2024-07-01,山陽特殊製鋼株式会社,金属・製綱・鉱業・非鉄金属メーカー,1,■事業概要：「特殊鋼」「金属粉末」「素形材」の開発・製造・加工・販売■詳細：軸受鋼、構造用合金鋼、炭素鋼、快削鋼、ステンレス鋼・耐熱鋼、超合金、電磁鋼、工具鋼、金属粉末・成形品、素形材などの用途にあった形状の製品を、軸受、自動車、造船、プラントなど各種産業機械メーカーへ、更にアメリカ、中国、東南アジア、メキシコ等に海外拠点を設置、また、インド、スウェーデンの鉄鋼メーカーを子会社化するなど、独自の操業技術に関するノウハウを広く海外に供与、グローバルな視点で事業展開を行っています。,兵庫県姫路市飾磨区中島字一文字3007,1935,40.5,1623,"53,800百万円",http://www.sanyo-steel.co.jp/,プライム市場,
2024-07-01,日本丸天醤油株式会社,食品・飲料メーカー（原料含む）,1,■事業内容醤油・つゆ・たれ類（液体加工調味料）、ぽん酢、粉末調味料、加工食品の製造及び販売,兵庫県たつの市揖保川町半田672,1907,38.7,95,98百万円,https://www.marten-fi.co.jp/,,
2024-07-01,昭和瀝青工業株式会社,機能性化学（有機・高分子）メーカー,4,■事業内容：・アスファルト乳剤の製造販売（タイヤ付着抑制型アスファルト乳剤等）、改質アスファルトの製造販売（排水性用高機能改質アスファルト等）・アスファルト合材の製造販売（加熱合材、再生加熱合材、全天候型常温合材等）、ストレートアスファルトの貯蔵販売（油槽所、コンテナアスファルト）・道路舗装工事及び土木工事の諸請負施工、再生路盤材／再生骨材の製造販売、産業廃棄物中間処理（アスファルト合材殻、コンクリート殻）・メタノールの貯蔵出荷業務（新潟上越油槽所）、道路用舗装資材の輸出入、道路用舗装資材の研究開発,兵庫県姫路市北条口4-26,1965,44.5,126,99百万円,https://www.shoreki.co.jp/,,
2024-08-01,西日本衛材株式会社,製紙・パルプメーカー,求人なし,,兵庫県たつの市龍野町大道566,1963,,,90 百万円,"Failed to retrieve page, status code: 410",,代表取締役 合田 康人
2024-06-01,山陽鋼業株式会社,金属・製綱・鉱業・非鉄金属メーカー,2,■設備の特徴：・ベル型無酸化焼鈍炉…冷間圧造用鋼線で過酷な加工を施すものや、中高炭素鋼線、合金鋼などの焼鈍をするための炉です。同社の炉はユーザーから要求されるさまざまな品質特性に応じられるよう、全自動制御により、常に最適な熱処理条件で稼働しています。・全自動鉄筋加工機…ビル建築に使用されるせん断補強筋を異形線材コイルから連続して、色んな形状に加工します。普通鉄筋だけでなく高強度鉄筋まで加工できるのが特徴です。同社の補強筋は、日本建築センターの認定を取得し「タフリング」の商標で市場の実績を積み上げています。・ピット型焼鈍炉…同社で製造された普通鉄筋を焼線するための炉です。・大型伸線機,東京都港区赤坂2-13-5,1949,,52,50百万円,なし,,
2024-08-01,ＮＧＫエレクトロデバイス株式会社,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,20,■企業概要：1970年7月山口県美祢市に鳴海製陶(株)が電子セラミックス専門工場「美祢電子磁器製作所」を建設し操業開始。「世界3大セラミックパッケージメーカー」と呼ばれるまで成長。2015年1月に日本ガイシグループの一員となり、エレクトロニクス事業の一翼を担い、最先端の技術を展開しております。※パッケージ：CPU等を保護し電気信号を伝える重要な電子部品で、パソコン/携帯電話/TVゲーム/デジタル家電等に実装。,山口県美祢市大嶺町東分2701-1,1991,44.0,488,"3,450百万円",https://www.ngked.co.jp/,,
2024-06-01,上野株式会社,住宅設備・建材メーカー,2,■事業内容： 壁装用クロス、カーペット、カーテン、ブラインド、木質・石質・塩ビ系床材、家具、照明器具、その他のインテリア商品の卸販売,宮城県仙台市宮城野区中野1-5-13,1932,36.0,165,80百万円,http://interior-ueno.co.jp/,,
2024-07-01,カシュー株式会社,石油化学メーカー,1,■更なるグローバル展開を目指す世界トップクラスの技術力を持つ家電・自動車塗料を中心に展開する塗料メーカー。■やりがいのある仕事と人に優しい企業風土で自分の可能性を発揮できる企業です。,埼玉県さいたま市北区吉野町1-407-1,1948,41.0,165,145百万円,https://www.cashew.co.jp/,,
2024-07-01,株式会社メイト,金属・製綱・鉱業・非鉄金属メーカー,3,■事業概要：フェライト系磁石コンパウンド製造希土類系磁石コンパウンド製造高比重材、電磁波シールド材など各種複合材料コンパウンド製造成型支援,岡山県和気郡和気町佐伯526-3,1970,,114,95百万円,https://www.mate.co.jp/index.html,,
2024-06-01,内外化学製品株式会社,その他メーカー,3,■事業内容： ・水処理薬品の製造販売・水処理装置の設計・施工管理・水質分析■当社について：・1918年、当時の(内閣)鉄道院に国内で初めて蒸気機関車のボイラ用の清缶剤を販売して以来、一世紀に渡り、限りある資源水を見つめ、水を研き、水を活かす製品を開発販売してきました。今日では、あらゆる水処理の総合メーカーとしてお客様に安心を提供し続けています。【経営理念】1. 社員が活き活きと全力を発揮できる職場をめざす。2. 社員の創意工夫に基づく特色有る商品、サービスを提供する。3. 顧客の円滑な企業活動に寄与する事を通して社会に貢献する。,東京都品川区南大井5-12-2,1918,,120,20百万円,https://www.naigai-chem.co.jp,,
2024-07-01,コタ株式会社,化粧品メーカー,10,●美容室向け頭髪用化粧品、医薬部外品の製造・販売,京都府久世郡久御山町田井新荒見77番地,1979,34.5,385,3億8780万円,https://www.cota.co.jp/,プライム市場,代表取締役社長 小田 博英
2024-07-01,アサヒフーズ株式会社,食品・飲料メーカー（原料含む）,3,■事業内容： （１）チョコレート・デザート及び焼き菓子の企画・製造・販売L高価格帯のチョコレート（トリュフ、生チョコ等）、焼き菓子、カップデザート等（２）乳製品の企画・製造・販売L 洋菓子用ホイップクリーム、冷凍ホイップクリーム、調理用クリーム等◎主な販売先：洋菓子メーカー・食品メーカー・百貨店・大手菓子問屋 等,京都府久世郡久御山町下津屋北野1,1982,,147,95百万円,http://www.afoods.jp/,,
2024-08-01,石井食品株式会社,食品・飲料メーカー（原料含む）,5,食品の開発・製造・販売,千葉県船橋市本町2-7-17,1945,43.1,388,9億1960万円,https://www.ishiifood.co.jp/,スタンダード市場,代表取締役社長執行役員 石井 智康
2024-08-01,萩原工業株式会社,石油化学メーカー,1,■事業内容： ・ポリエチレン／ポリプロピレンを主原料とした合成樹脂繊維「フラットヤーン」を用いた関連製品・フラットヤーン技術を応用したスリッター等、産業機械の製造・販売,岡山県倉敷市水島中通1-4,1962,,479,"1,778百万円","Failed to retrieve page, status code: 410",,
2024-07-01,津田駒工業株式会社,繊維メーカー,2,■事業内容：繊維機械（エアジェットルーム、ウォータジェットルーム、レピアルーム、準備機械、自動化システム）開発製造・販売 工作機械関連機器（NC円テーブル、マシンバイス、ミーリングヘッド、スピンドル）開発製造・販売その他事業（鋳造事業、コンポジット機械（炭素繊維複合素材加工機）の開発製造・販売、航空機部品委託加工、生産用自動化システム構築事業）,石川県金沢市野町5-18-18,1939,,838,"121,316百万円",https://www.tsudakoma.co.jp/,スタンダード市場,
2024-06-01,オシキリ食品株式会社,食品・飲料メーカー（原料含む）,1,■事業内容：納豆･こんにゃく･白滝･ところ天･もやし・豆腐･油揚げの製造及び販売,北海道江別市工栄町5-7,1953,,258,55百万円,http://www.oshikiri-foods.jp/,,
2024-08-01,東北特殊鋼株式会社,金属・製綱・鉱業・非鉄金属メーカー,5,■特徴：・鉄鋼／金属学研究の世界的権威であった東北大学、本多光太郎博士の提言により、東北特殊鋼は誕生しました。創立80周年を迎える歴史の中で、東北大学および同金属材料研究所等との間に密接なパートナーシップを構築し、相互の研究交流のもと、多くの新合金／新技術を製品化してきました。その開発分野は自動車関連部品を中心に、精密機器、電子機器、OA機器、医療機器まで多岐にわたります。高級特殊鋼の専門メーカーとして顧客の信頼に応えるために、また特殊鋼のさらなる可能性を切り開くため、熱処理、表面処理、冷温間鍛造加工、精密加工を含めた総合エンジニアリング企業を目指しています。,宮城県柴田郡村田町大字村田字西ケ丘23,1937,40.4,371,827百万円,http://www.tohokusteel.com,スタンダード市場,
2024-07-01,三和油脂株式会社,食品・飲料メーカー（原料含む）,2,■事業内容：業務用油（こめ油）を中心とした食用油を製造しています。その他、こめ油の生成過程で産出される脱脂糠を有効活用したRBセミックス等の開発・製造や米糠を使った栄養補助食品の製造も行っています。,山形県天童市一日町4-1-2,1949,41.9,100,100百万円,http://sanwa-yushi.co.jp/,,
2024-07-01,昭和電気鋳鋼株式会社,金属・製綱・鉱業・非鉄金属メーカー,2,■事業内容：鋳鋼、普通鋳鋼、低合金鋼鋳鋼、ステンレス鋳鋼、耐熱鋳鋼,群馬県高崎市倉賀野町3250,1983,37.0,94,100百万円,http://www.showadenki-chuko.co.jp/index.html,,
2024-08-01,株式会社極洋,食品・飲料メーカー（原料含む）,10,■事業内容： 1937年設立。漁撈会社からスタートし、魚を中心とした総合食品企業グループへと成長してまいりました。安心・安全でおいしい商品をご提供し、消費者の皆様に満足と信頼を得られるよう日々努力を積み重ねております。当社グループは、水産事業には長年の経験を持っており、これまでも皆様に良質の商品をお届けしてきております。,東京都港区赤坂3-3-5,1937,40.8,704,"7,527百万円",https://www.kyokuyo.co.jp,プライム市場,
2024-08-01,三愛オブリ株式会社,石油化学メーカー,8,■事業内容当社は1952年に羽田空港における航空事業から創業した独立系の専門商社です。航空燃料取扱事業や石油、LPガス、化学品、天然ガスなど、 インフラ系の事業を中心に事業を拡大してきました。 強固な顧客基盤・財務基盤を強みとし、 幅広く、エネルギーやサービスを提供しております。,東京都品川区東大井5-22-5,1952,40.9,501,"10,127百万円",https://www.san-ai-obbli.com/,プライム市場,
2024-07-01,株式会社フローリック,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,1,■事業内容： ・コンクリート用化学混和剤、工業薬品の製造、販売,東京都豊島区東池袋1-10-1住友池袋駅前ビル5F,1964,,220,172百万円,https://www.flowric.co.jp/,,
2024-08-01,株式会社タバタ,スポーツ・アウトドア用品メーカー,7,■事業内容： ダイビング、マリン、スイミング、ゴルフ用品などの製造から販売まで手掛けるスポーツ・レジャー用品のメーカーです。企画・開発段階から製造・マーケティング・物流・アフターサービスに至るまで、自社一貫体制のモノづくりを行っています。,東京都墨田区東駒形1-3-17,1952,,208,100百万円,https://tabata.jp/,,
2024-08-01,JFEケミカル株式会社,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,1,～JFEスチール100％子会社／福利厚生充実で安定した就業環境～■事業内容：コールタールやコークス炉ガスなどを主原料とした化学製品の研究開発、製造、販売,東京都台東区蔵前2-17-4JFE蔵前ビル4F,2003,,596,"6,000百万円",http://www.jfe-chem.com/,,
2024-06-01,株式会社森田鉄工所,金属・製綱・鉱業・非鉄金属メーカー,1,■事業内容： ・上下水道、農水、治水、産業用の各種バルブ及び制水扉の製造と販売及び施工・製紙プラント用パルプクリーナーの製造と販売,埼玉県幸手市大字上吉羽2100-33,1943,,187,73百万円,https://morita-v.co.jp,,
2024-07-01,株式会社フコク,石油化学メーカー,12,■主な事業内容：ゴム製品の製造販売／金属・合成樹脂製品の製造販売／セラミックス・医療用具の製造販売／バイオ、医療関連製品の製造販売,埼玉県上尾市菅谷3-105,1953,42.1,1157,"1,395百万円",https://www.fukoku-rubber.co.jp/,プライム市場,
2024-08-01,越ヶ谷製氷冷蔵株式会社,食品・飲料メーカー（原料含む）,1,■会社概要：1960年設立、埼玉県に本社を置き、氷の製造、卸売り販売を行っております。■事業内容：・氷の製造及び卸小売販売・寄託物品の保管及び冷蔵保管,埼玉県越谷市平方999-4,1960,45.0,20,11百万円,http://www.king-ice.com/,,
2024-08-01,株式会社美山,食品・飲料メーカー（原料含む）,26,■事業内容： 国内トップクラスのシェアを誇る、キムチの自社生産、輸入販売事業を展開する食品メーカーです。「イチオシキムチ」「尹家自慢のキムチ」「好好キムチ」など豊富な製品ラインナップを揃えています。製品は大手スーパーなどで販売されており、多くのお客様に支持されています。時代のニーズを素早くキャッチアップし、自社製品の開発や本場韓国製品の輸入販売などにより、 強い美山ブランドを確立しています。■トレンド：健康食品ブームにより、国内マーケットが拡大し、波に乗る形で急成長を遂げています。売上の約8割を占める国内生産キムチを軸に、今後も更なるブランド力の強化を図っていきます。,千葉県船橋市葛飾町2-340フロントンビル6F,1980,35.0,105,10百万円,http://kimuchi-miyama.co.jp/,,
2024-08-01,クロスプラス株式会社,ファッション・アパレル・アクセサリーメーカー,4,■事業内容：衣料品・服飾雑貨全般の企画製造、専門店・店舗・EC等への卸売及び百貨店等での小売,愛知県名古屋市西区花の木3-9-13,1953,43.0,552,"1,944百万円",http://www.crossplus.co.jp/,スタンダード市場,
2024-07-01,ＴＯＴＯサニテクノ株式会社（ＴＯＴＯグループ）,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,1,衛生陶器の製造,大分県中津市大字是則700,1957,,1070,1億円,https://tst.jp.toto.com/,,代表取締役社長 山﨑 政男
2024-07-01,株式会社いかるが牛乳,食品・飲料メーカー（原料含む）,1,■事業内容： ・牛乳、加工乳、乳飲料、発酵乳、学校給食用牛乳などの製造販売、相手先ブランドによる製造■特徴：大阪市に本社を構える立地を活かして近畿圏内の小売点やスーパー、学校、給食会社、病院に販売しています。*牛乳の生産量：20万本/日(毎日10万人の学校生徒の方に飲んでいただいています)■企業方針：健康への使命感・開拓魂・初心忘れず■環境への取り組み：宅配で使用している瓶は、洗浄してくり返し利用できます。さらに、割れてしまったものや古くなった瓶も、溶かして新しい瓶に生まれかわることができます。環境に大変やさしい容器です。,大阪府大阪市住之江区新北島4-4-12,1950,41.0,104,92百万円,"Failed to retrieve page, status code: 410",,
2024-08-01,大阪富士工業株式会社,金属・製綱・鉱業・非鉄金属メーカー,8,■事業内容：高炉メーカーの鉄鋼工程作業、特殊溶接・溶射、機械加工、スライシング加工 他,兵庫県尼崎市常光寺1-9-1,1955,41.0,2257,94百万円,http://www.ofic.co.jp,,
2024-08-01,合同インキ株式会社,機能性化学（有機・高分子）メーカー,4,■事業内容：各種印刷インキの開発・製造・販売、及び印刷関連商品の販売,大阪府八尾市北久宝寺2-2-45,1948,48.0,37,70百万円,http://www.godoink.co.jp/,,
2024-06-01,大東電材株式会社,住宅設備・建材メーカー,8,■事業内容： 電力・通信・ガス・水道事業およびその関連業界向け設備用資機材、安全標識、安全防具、安全保護具、工具類、防食・配管機材、環境機材等の製造・販売■支店・事業所・工場：本社：大阪府吹田市南吹田5丁目39-25支店：北海道支店・仙台支店・東京支店・中部北陸支店・大阪支店・高松支店・広島支店・九州支店事業所・工場：彦根事業所・札幌工場・春日部工場,大阪府吹田市南吹田5-39-25,1948,41.0,206,100百万円,https://www.daito-d.co.jp/,,
2024-08-01,株式会社田中食品興業所,食品・飲料メーカー（原料含む）,5,■事業内容○フィリング事業…製パン・製菓用フラワーペースト、油脂加工食品類、あん製品、ジャム製品、製菓材料、カレーフィリング、調理パン用フィリングの製造販売○米飯・惣菜事業…米飯・惣菜製品等の製造販売,大阪府堺市堺区遠里小野町2-4-26,1949,42.0,400,90百万円,https://www.tanakafoods.co.jp/,,
2024-07-01,株式会社日吉,試薬メーカー・受託合成・受託分析,8,■事業内容・水や大気などの環境試料や食品等の分析測定・浄水場や下水処理施設、工場排水施設等インフラ施設の維持管理、廃棄物処理や道路維持管理・工業薬品販売など,滋賀県近江八幡市北之庄町908,1958,,390,20百万円,https://www.hiyoshi-es.co.jp/,,
2024-08-01,株式会社アムロン,金属・製綱・鉱業・非鉄金属メーカー,4,■事業内容：鉄鋼製品の販売・加工/鋼構造物工事他各種工事/建築土木資材/重金属汚染土壌・排水対策資材/汚染土壌特殊洗浄浄化/有害廃棄物再資源化/環境セラミック/産業機器/製造設備企画/業務用洗浄機/重防錆塗料/労働者派遣/有料職業紹介,香川県高松市末広町7-21,1948,,220,100百万円,http://www.amron.co.jp/,,
2024-08-01,ナガノインテリア工業株式会社,家具・インテリア・生活雑貨メーカー,1,■企業概要： ・ナガノインテリア工業は、福岡県朝倉市に拠点を置く家具メーカーとして1946（昭和21）年に生まれました。・会社と社員が感謝と奉仕の心で互いに支え合いながら、社会からも信頼される人づくり、ものづくりを追求し続けています。■事業詳細：家具を主体とするインテリア商品の開発・製造・仕入れ及び販売■特徴：・受注生産をしており生産から販売まで一貫して手掛けています。朝倉市のふるさと納税にも出品しています。・九州の同業者において、オーダーで初工程～最終工程までを一貫してできる会社は当社のほかに類がありません。■取扱品目：リビング・ダイニングセット、シェルフ等,福岡県朝倉市甘木2153,1946,39.6,160,50百万円,https://www.nagano-interior.co.jp/,,
2024-08-01,札幌日清食品株式会社,食品・飲料メーカー（原料含む）,2,■事業内容： 即席麺等の製造,北海道千歳市上長都1042,1978,,76,100百万円,"Failed to retrieve page, status code: 410",,
2024-08-01,細倉金属鉱業株式会社,金属・製綱・鉱業・非鉄金属メーカー,3,■事業概要：銅製錬・貴金属製錬から発生する鉛滓等の中間原料からの有価金属回収、使用済み鉛バッテリー等からの電気鉛・鉛合金を生産、細倉鉱山の維持管理、坑廃水処理、集積場管理、水力発電所・変電所の管理、専用用水・上水道の管理■親会社について：三菱マテリアルグループに属し、強固な基盤のもとで事業を運営しています。100％出資の子会社であることから、会社理念等も三菱マテリアル(株)と同等です。会社で働くことのビジョンが明確であることはもちろん、各種制度が整っていることも多きな魅力です！,宮城県栗原市鶯沢南郷荒町48,1987,,151,100百万円,https://www.hosokura.co.jp/jp/,,
2024-08-01,いわき大王製紙株式会社,製紙・パルプメーカー,3,■事業内容： 新聞用紙・段ボール原紙の製造■当社の特徴：全国の古紙発生量の約50％を占める首都圏の至近距離に位置し、各種古紙を有効活用できる工場として、「古紙を最大限に利用する」というコンセプトのもと、1996年に大王製紙の関連会社として設立しました。当工場では、大王製紙が蓄積しているノウハウを活かし、古紙100％で新聞用紙を製造しています。古紙をリサイクルすることで、紙の原料となる木材さらには木材をパルプに加工する際に発生する二酸化炭素（CO2）の大幅削減に貢献しています。これからも森林資源保護ひいては地球温暖化の防止に貢献していきます。,福島県いわき市南台4-3-6,1996,35.0,220,"2,500百万円",https://www.iwaki-daio.co.jp,,
2024-07-01,タカラ食品工業株式会社,食品・飲料メーカー（原料含む）,2,■事業内容： ・食肉加工品・デリカテッセン商品の製造、卸売、小売販売・レストラン経営ハムやソーセージをはじめとした食肉加工品のほか、お総菜の製造、販売をメインに行ってきた会社です。本場ドイツやフランスの伝統製法でソーセージやハムを提供。現在ではニーズに合わせてハンバーグやローストビーフ、サラダなどのお総菜、サンドイッチなども作り、首都圏の百貨店や商業施設内の食品売り場などで販売しているほか、オンラインショップでも販売し、レストランも運営しています。,東京都大田区仲池上1-21-11,1959,,267,100百万円,http://www.takara-butz.co.jp/,,
2024-08-01,シンテック株式会社,金属・製綱・鉱業・非鉄金属メーカー,4,■事業内容： （1）防食加工管の製造販売フランジ型硬質塩化ビニールライニング鋼管及び製造、販売／フランジ型ポリエチレンライニング鋼管及び継手の製造、販売／フランジ型ナイロンコーティング鋼管及び継手の製造、販売／ステンレス鋼加工管加工管及び継手の製造、販売／耐熱樹脂ライニング鋼管及び継手の製造、販売／各種特殊塗装加工管及び継手の製造、販売／各種パイプ加工管及び継手の製造、販売（2）ユニットの製造、販売ポンプユニットの製造、販売／シャフトユニットの製造、販売（3）表面改質加工プラズマ溶射によるセラミックまたは金属皮膜形成表面改質加工（4）電解還元水素水生装置（銀水）の製造、販売,東京都文京区小石川1-28-1,1967,,130,96百万円,https://shin-tech.jp/,,
2024-07-01,ユニリーバ・ジャパン株式会社,家具・インテリア・生活雑貨メーカー,4,■事業概要：粧業品／食品の製品製造※含む協力工場管理、品質管理、品質保証,東京都目黒区上目黒2-1-1,1986,,500,100百万円,http://www.unilever.co.jp/,,
2024-07-01,山梨積水株式会社,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,2,■事業内容： プラスチック板・棒・管・継手・異形押出製品製造業プラスチック製品製造業（上下排水用硬質塩化ビニル管継手製品では全国トップシェア）,山梨県甲府市上条新居町300,1955,,149,480百万円,https://yamanashi-sekisui.com/,,
2024-07-01,株式会社新和製作所,化粧品メーカー,7,■事業内容：マスカラ・リップグロス・アイライナー・アイブロー・ネイルエナメル等のメーキャップ化粧品全般のパッケージデザイン・製造・販売を行っています。,神奈川県横浜市栄区小菅ヶ谷2-28-11,1960,,250,40百万円,http://www.sinwa2.co.jp/,,
2024-08-01,五十鈴中央株式会社,金属・製綱・鉱業・非鉄金属メーカー,2,■事業内容：鋼板加工販売、ソリューションサービス,神奈川県大和市桜森1-4-14,2012,,45,220百万円,"Failed to retrieve page, status code: 410",,
2024-06-01,株式会社トーカロイTGK,金属・製綱・鉱業・非鉄金属メーカー,1,超硬合金素材の製造金型部品およびその他精密加工部品の製造,愛知県瀬戸市坊金町236-1,1964,,90,7500万円,https://www.tokaloy.co.jp/,,代表取締役 松本 秀彦
2024-08-01,五十鈴東海株式会社,金属・製綱・鉱業・非鉄金属メーカー,5,■事業内容鉄鋼の中でも、薄鋼板の取り扱いを中心とした専門商社。自動車・家電・OA機器等に活用される素材を供給する商社であると同時にメーカー機能（鋼板加工）を自社で保有し、独自の技術力・ノウハウ・サービスをお客さまに提供している。,愛知県安城市今本町西大塚16-1,1952,,810,600百万円,"Failed to retrieve page, status code: 410",,
2024-07-01,株式会社木村鋳造所,金属・製綱・鉱業・非鉄金属メーカー,3,■事業内容：自動車用プレス金型用鋳物の製造・販売、工作機械・産業機械用鋳物の製造・販売、エネルギー関連鋳物の製造・販売、3Dプリンタを使用した鋳物の製造・販売（DMP）、発泡スチロールによるモニュメント・フィギュアの製造・販売、リバースエンジニアリングによる現物復元・データ化 他,静岡県駿東郡清水町長沢1157,1927,,923,85百万円,https://www.kimuragrp.co.jp/,,
2024-08-01,伊藤製油株式会社,総合化学メーカー,3,■事業内容： ひまし油とその誘導体および化成品の製造・販売,三重県四日市市末広町16-41,1946,40.9,87,100百万円,https://www.itoh-oilchem.co.jp/,,
2024-06-01,南紀梅干株式会社,食品・飲料メーカー（原料含む）,5,■事業内容：梅干製造販売,和歌山県日高郡みなべ町晩稲1225-5,1974,33.0,63,10百万円,http://www.nankiumeboshi.co.jp/,,
2024-08-01,株式会社東洋新薬,食品・飲料メーカー（原料含む）,16,【事業概要】健康食品、化粧品、医薬品などの受託製造（OEM）メーカーです。圧倒的に差別化された「健康と美」の技術で、活力ある社会創造に資するべく活動している会社です。,福岡県福岡市博多区博多駅前2-19-27九勧博多駅前ビル,1997,34.0,1301,50百万円,http://www.toyoshinyaku.co.jp/,,
2024-08-01,株式会社山本工作所,その他メーカー,8,■事業概要：ドラム缶事業、環境エンジニアリング事業、各請負事業を展開しています。,福岡県北九州市八幡東区枝光1950-10,1948,43.5,257,100百万円,https://www.k-yamako.co.jp/,,
2024-07-01,株式会社アベキン,家具・インテリア・生活雑貨メーカー,5,■事業内容： スチール製品製造・販売,新潟県燕市小池1548,1963,38.8,72,"1,116百万円",https://abekin.co.jp/,,
2024-08-01,サシヒロ株式会社,住宅設備・建材メーカー,4,■事業内容：・事務用機器…事務用ミーティングテーブルの製造販売、事務用ワーキングテーブルの製造販売・店舗用機器…店舗用カウンター、レジテーブルの製造販売,岐阜県揖斐郡池田町田畑612,1969,43.0,100,100百万円,https://www.sashihiro.co.jp/,,
2024-07-01,株式会社小谷穀粉,食品・飲料メーカー（原料含む）,2,■麦茶パックの製造販売。麦茶・緑茶（煎茶）・玄米茶・ほうじ茶・紅茶・中国茶など茶葉全般の製造販売。健康茶・健康食品・オーガニック関連商品などの製造販売。雑穀類の商品の製造販売。,高知県高知市高須1-14-8,1976,37.0,165,85百万円,https://osk-odani.co.jp/corporate/,,
2024-08-01,三省製薬株式会社,化粧品メーカー,3,■事業内容：・医薬部外品、化粧品、化粧品原料の開発、製造、販売・自社ブランド化粧品「デルメッド」の通信販売業務,福岡県大野城市大池2-26-7,1960,37.3,121,87百万円,https://www.sansho-pharma.com/,,
2024-05-01,株式会社光栄,機能性化学（無機・ガラス・カーボン・セラミック・セメント・窯業）メーカー,1,■事業内容： ・半導体製造の前工程に用いられる半導体製造装置の部品となる「石英ガラス製品」製造・販売・その他、実験用フラスコ等（理化学用）の硼珪酸ガラス製造・販売・販売商品…実験台、純水製造装置、エバポレータ等の理化学機器／実験試薬、液体クロマトカラム、工業薬品,熊本県上益城郡御船町大字高木1922,1972,,18,30百万円,http://www.kabu-koei.co.jp/,,
2024-08-01,セントラル硝子株式会社,石油化学メーカー,5,当社は、ソーダ事業を祖業とし、肥料の事業化、ガラス事業・ガラス繊維事業への進出、ファインケミカル分野への事業展開と、次々と素材や技術を連携させ、様々な材料への知見を活かしながら多彩な製品を世に送り出しています。 また、独自の生産技術を多く保有しており、近年では半導体材料やリチウムイオン電池用電解液等、社会・環境に貢献する製品・技術で企業価値の向上を図っています。 ≪事業内容≫電子材料事業エネルギー材料事業医療化学品事業素材化学品事業肥料事業ガラス事業ガラス繊維事業,東京都千代田区神田錦町3-7-1興和一橋ビル,1936,37.6,1570,"18,168百万円","Failed to retrieve page, status code: 410",プライム市場,
2024-07-01,北越コーポレーション株式会社,製紙・パルプメーカー,3,■事業内容：・紙パルプ事業…紙／パルプ製品の製造販売・パッケージング／紙加工事業…紙器／液体容器等の製造販売、ビジネスフォーム等の各種印刷製品の製造販売、DPS（データプロセッシングサービス）事業等・その他…木材事業、建設業、諸資材の販売、運送／倉庫業など,東京都長岡市西蔵王3-5-1,1907,42.8,1532,"42,020百万円",http://www.hokuetsucorp.com/,プライム市場,
