更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,平均年齢,従業員数,企業URL,資本金,事業内容,上場市場名
2024-08-01,株式会社協和技研,その他,求人なし,東京都大田区池上6-30-18,1970,代表取締役 本多 研司,,,,10 百万円,,
2024-08-01,公益社団法人日本食品衛生協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都台東区寿4-15-7,1963,代表理事 鵜飼 良平,,,,,,
2024-08-01,公益財団法人鉄道総合技術研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都国分寺市光町2-8-38,1986,代表理事 久保 俊一,,,,,,
2024-08-01,公益社団法人箕面市シルバー人材センター,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府箕面市稲1-11-2ふれあい就労支援センター,1982,代表理事 田村 忠之,,,,,,
2024-08-01,一般財団法人西宮市都市整備公社,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県西宮市西宮浜1-31西宮浜産業交流会館 4Ｆ,1970,代表理事 田村 比佐雄,,,,,,
2024-08-01,市中銀行従業員組合連合会,その他,求人なし,東京都中央区日本橋茅場町1-2-14日本ビルディング3号館内,1956,代表者 長谷川 辰明,,,,,,
2024-08-01,公益財団法人三菱ＵＦＪ信託芸術文化財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋2-2-4日本橋ビル 2Ｆ,1987,代表理事 上原 治也,,,,,,
2024-08-01,地方公務員共済組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区内幸町2-1-1飯野ビルディング 11Ｆ,1984,理事長 岡崎 浩巳,,,,,,
2024-08-01,一般財団法人マルチメディア振興センター,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門2-4-1,1990,代表理事 北條 仁康,,,,,,
2024-08-01,一般社団法人日本機械工業連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝公園3-5-8機械振興会館 5Ｆ,1958,代表理事 大宮 英明,,,,,,
2024-08-01,一般社団法人日本産業機械工業会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝公園3-5-8機械振興会館 4Ｆ,1967,代表理事 斎藤 保,,,,,,
2024-08-01,一般社団法人畑地農業振興会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝大門1-3-11ＹＳＫビル 6Ｆ,1969,代表理事 土居 邦弘,,,,,,
2024-08-01,一般社団法人日本電気計測器工業会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋蛎殻町2-15-12計測会館,1960,代表理事 曽禰 寛純,,,,,,
2024-08-01,株式会社ベルチェアソシエイツ,その他,求人なし,東京都港区赤坂2-11-15第二堀内ビル 3Ｆ,1987,代表取締役 ベルチェ ドミニク,,,,28 百万円,,
2024-08-01,伊勢三河湾水先区水先人会,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市港区入船2-4-6名港ビルディング17Ｆ,2007,会長 髙尾 幸徳,,,,,,
2024-08-01,一般社団法人日本空調衛生工事業協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区新富2-8-1金鵄ビル 5Ｆ,1948,代表理事 長谷川 勉,,,,,,
2024-08-01,一般財団法人日本穀物検定協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋兜町15-6製粉会館 3Ｆ,1955,代表理事 井出 道雄,,,,,,
2024-08-01,一般社団法人東京都計量協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都江東区新砂3-3-41東京都計量検定所 2Ｆ,1948,代表理事 清宮 貞雄,,,,,,
2024-08-01,公益財団法人日本容器包装リサイクル協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門1-14-1郵政福祉琴平ビル 2Ｆ,1996,代表理事 本多 正憲,,,,,,
2024-08-01,一般財団法人日本水土総合研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門1-21-17虎ノ門ＮＮビル 9Ｆ,1958,代表理事 小林 祐一,,,,,,
2024-08-01,軽自動車検査協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区西新宿3-2-11新宿三井ビルディング2号館 15Ｆ,1972,理事長 清谷 伸吾,,,,,,
2024-08-01,一般社団法人日本計装工業会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区東神田2-4-5東神田堀商ビル 4Ｆ,1980,代表理事 生駒 昌夫,,,,,,
2024-08-01,公益社団法人全国市街地再開発協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区新橋6-14-5ＳＷ新橋ビル3Ｆ,1969,代表理事 大村 謙二郎,,,,,,
2024-08-01,公益財団法人エイズ予防財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田猿楽町2-7-1ＴＯＨＹＵビル 3Ｆ,1987,代表理事 白阪 琢磨,,,,,,
2024-08-01,一般社団法人日本教育情報化振興会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門2-10-1,1982,代表理事 山西 潤一,,,,,,
2024-08-01,一般財団法人地球産業文化研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋箱崎町41-12ＫＤＸ箱崎ビル 6Ｆ,1988,代表理事 南 直哉,,,,,,
2024-08-01,一般財団法人機械システム振興協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝大門1-9-9野村不動産芝大門ビル 9Ｆ,1979,代表理事 堤 富男,,,,,,
2024-08-01,公益社団法人日本インダストリアルデザイン協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区六本木5-17-1ＡＸＩＳビル 4Ｆ,1969,代表理事 太刀川 英輔,,,,,,
2024-08-01,一般社団法人大多摩観光連盟,特殊法人・財団法人・その他団体・連合会,求人なし,東京都青梅市河辺町6-4-1東京都青梅合同庁舎内,1987,代表理事 田村 利光,,,,,,
2024-08-01,一般社団法人日本プロジェクト産業協議会,その他,求人なし,東京都中央区日本橋茅場町3-2-10鉄鋼会館 6Ｆ,1983,代表理事 進藤 孝生,,,,,,
2024-08-01,アステラス健康保険組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋本町2-5-1室町古河三井ビルディング,1948,,,,,,,
2024-08-01,一般社団法人大日本水産会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区内幸町1-2-1日土地内幸町ビル 3Ｆ,1909,代表理事 会長 枝元 真徹,,,,,,
2024-08-01,一般財団法人発電設備技術検査協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝大門2-10-12ＫＤＸ芝大門ビル 3Ｆ,1970,代表理事 理事長 濵谷 正忠,,,,,,
2024-08-01,一般社団法人日本書籍出版協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田神保町1-32ＰｕｂｌｉｓｈｅｒｓＣｌｕｂＢｌｄｇ． 502,1965,代表理事 小野寺 優,,,,,,
2024-08-01,一般財団法人日本口腔保健協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都文京区本郷2-28-3山越ビル 1Ｆ,1961,代表理事 森本 基,,,,,,
2024-08-01,公益財団法人江東区文化コミュニティ財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都江東区東陽4-11-3,1982,代表理事 谷口 昭生,,,,,,
2024-08-01,公益財団法人大田区産業振興協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都大田区南蒲田1-20-20大田区産業プラザピオ 3Ｆ,1995,代表理事 川野 正博,,,,,,
2024-08-01,東京都立大学生活協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都八王子市南大沢1-1,1958,代表理事 丹野 清人,,,,162 百万円,,
2024-08-01,株式会社池永,その他,求人なし,兵庫県伊丹市森本2-120メゾン・ド・ソレイユ 1Ｆ,1974,代表取締役 池永 順一,,,,10 百万円,,
2024-08-01,公益財団法人群馬県産業支援機構,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市亀里町884-1県立群馬産業技術センター,1972,代表理事 石川 利一,,,,,,
2024-08-01,前橋商工会議所,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市日吉町1-8-1マックスクエア前橋商工会議所会館 1Ｆ,1955,会頭 曽我 孝之,,,,,,
2024-08-01,一般社団法人照明学会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田司町2-8-4吹田屋ビル 3Ｆ,1923,代表理事 豊島 久則,,,,,,
2024-08-01,公益財団法人いわて産業振興センター,特殊法人・財団法人・その他団体・連合会,求人なし,岩手県盛岡市北飯岡2-4-26岩手県先端科学技術研究センター 2Ｆ,1986,代表理事 立花 良孝,,,,,,
2024-08-01,公益財団法人広島市文化財団,特殊法人・財団法人・その他団体・連合会,求人なし,広島県広島市中区加古町4-17アステールプラザ内,1981,理事長 円奈 勝治,,,,,,
2024-08-01,社会福祉法人奈良市社会福祉協議会,特殊法人・財団法人・その他団体・連合会,求人なし,奈良県奈良市杏町79-4,1967,理事長 福井 重忠,,,,519 百万円,,
2024-08-01,有限会社池田電機工業,その他,求人なし,福島県郡山市字賀庄152-1,1981,代表取締役 池田 武,,,,3 百万円,,
2024-08-01,最高裁判所,その他,求人なし,東京都千代田区隼町4-2,,長官 戸倉 三郎,,,,,,
2024-08-01,一般社団法人広島県年金福祉協会,特殊法人・財団法人・その他団体・連合会,求人なし,広島県広島市中区国泰寺町1-8-20国泰寺信愛ビル,1976,代表理事 岡﨑 正剛,,,,,,
2024-08-01,公益社団法人大阪府柔道整復師会,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市西区靱本町3-10-3,1960,代表理事 徳山 健司,,,,,,
2024-08-01,一般財団法人関西環境管理技術センター,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市西区川口2-9-10,1972,代表理事 谷口 靖彦,,,,,,
2024-08-01,千葉県土地改良事業団体連合会,特殊法人・財団法人・その他団体・連合会,求人なし,千葉県千葉市美浜区新港249-5,1958,理事 林 和雄,,,,,,
2024-08-01,一般財団法人食品環境検査協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都江東区新木場2-10-3,1955,代表理事 伊藤 一夫,,,,,,
2024-08-01,公益財団法人関西交通経済研究センター,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市西区西本町1-7-2ウエストスクエアビル 9Ｆ,1972,会長 尾崎 裕,,,,,,
2024-08-01,協業組合大阪ねじセンター,その他,求人なし,大阪府大阪市港区市岡元町1-2-9,1972,代表理事 谷川 清石,,,,85 百万円,,
2024-08-01,五十鈴倉庫株式会社,その他,求人なし,栃木県小山市大字横倉新田470-11,1991,代表取締役 黒田 一俊,,,,100 百万円,,
2024-08-01,一般財団法人栃木県環境技術協会,特殊法人・財団法人・その他団体・連合会,求人なし,栃木県宇都宮市下岡本町2145-13栃木県精神保健福祉センター内,1972,代表理事 横倉 正一,,,,,,
2024-08-01,社会福祉法人山口県社会福祉事業団,特殊法人・財団法人・その他団体・連合会,求人なし,山口県山口市大手町9-6ゆーあいプラザ山口県社会福祉会館 1Ｆ,1972,理事長 内畠 義裕,,,,"6,328 百万円",,
2024-08-01,那須町森林組合,特殊法人・財団法人・その他団体・連合会,求人なし,栃木県那須郡那須町大字東岩崎289,1985,代表理事 三森 康雄,,,,,,
2024-08-01,独立行政法人奄美群島振興開発基金,特殊法人・財団法人・その他団体・連合会,求人なし,鹿児島県奄美市名瀬港町1-5,2004,理事長 本田 勝規,,,,"17,773 百万円",,
2024-08-01,富山県商工会連合会,特殊法人・財団法人・その他団体・連合会,求人なし,富山県富山市赤江町1-7富山県中小企業研修センター,1961,会長 宮本 光明,,,,,,
2024-08-01,一般社団法人中央電気倶楽部,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市北区堂島浜2-1-25,1915,代表理事 疋田 孝純,,,,,,
2024-08-01,公益社団法人大阪府建築士会,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市中央区谷町3-1-17高田屋大手前ビル 5Ｆ,1957,代表理事 岡本 森廣,,,,,,
2024-08-01,大阪府農業協同組合中央会,その他,求人なし,大阪府大阪市中央区馬場町3-35大阪府農林会館 3Ｆ,1954,代表理事 岸本 隆之,,,,,,
2024-08-01,株式会社魚一,その他,求人なし,広島県広島市西区草津港1-8-1広島市中央卸売市場中央市場水産棟,1980,代表取締役 新谷 欽史,,,,20 百万円,,
2024-08-01,株式会社アイシステム,その他,求人なし,茨城県鹿嶋市大字長栖1879-124メゾン・ド・ラ・ヴェール 1Ｆ,1997,代表取締役 吉川 克郎,,,,42 百万円,,
2024-08-01,堺商工会議所,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府堺市北区長曽根町130-23,1948,会頭 前田 寬司,,,,,,
2024-08-01,株式会社システムサービス,その他,求人なし,新潟県柏崎市剣野町24-179,1995,代表取締役 林 宏一,,,,10 百万円,,
2024-08-01,八尾商工会議所,特殊法人・財団法人・その他団体・連合会,無,大阪府八尾市清水町1-1-6八尾商工会議所市立中小企業サポートセンター,1954,会頭 山口 孝満,,,,,,
2024-08-01,岡山商工会議所,特殊法人・財団法人・その他団体・連合会,求人なし,岡山県岡山市北区厚生町3-1-15,1946,会頭 松田 久,,,,,,
2024-08-01,岡山県商工会連合会,特殊法人・財団法人・その他団体・連合会,求人なし,岡山県岡山市北区弓之町4-19岡山県中小企業会館 4Ｆ,1961,会長 金谷 征正,,,,,,
2024-08-01,公益財団法人神奈川産業振興センター,特殊法人・財団法人・その他団体・連合会,求人なし,神奈川県横浜市中区尾上町5-80神奈川中小企業センタービル,1953,代表理事 茂木 吉晴,,,,,,
2024-08-01,ミドリ安全東横浜株式会社,その他,求人なし,神奈川県横浜市港南区上大岡西3-2-13,1979,代表取締役 江守 隆,,,,10 百万円,,
2024-08-01,株式会社横冷エンジニアリング,その他,求人なし,神奈川県横浜市磯子区中原3-6-18,1980,代表取締役 横山 敦信,,,,5 百万円,,
2024-08-01,神奈川県内広域水道企業団,その他,無,神奈川県横浜市旭区矢指町1194,1969,,,,,,"構成団体（神奈川県・横浜市・川崎市・横須賀市）が経営する、水道局への水道用水の供給企業団は、安全で良質な水道水を作り、卸売りする水道用水供給事業を運営しています。創設事業と相模川水系建設事業（第1期で建設した施設）を利用するとともに、神奈川県、横浜市及び横須賀市の施設の一部を暫定的に使用して、構成団体に合計1日最大2,652,400m3の水道用水を供給することが可能です。 2024年4月doda掲載求人より引用",
2024-08-01,株式会社ユーコム,その他,求人なし,神奈川県横浜市都筑区大丸8-10サンモール中山 202,1993,代表取締役 阿部 博,,,,10 百万円,,
2024-08-01,株式会社ＪＯコスメティックス横浜,その他,求人なし,神奈川県横浜市港北区新羽町334-1,1996,代表取締役 松村 淳,,,,25 百万円,,
2024-08-01,一般財団法人航空宇宙技術振興財団,特殊法人・財団法人・その他団体・連合会,求人なし,宮城県仙台市青葉区一番町1-17-26仙台ＴＭビル 4Ｆ,1996,代表理事 新野 正之,,,,,,
2024-08-01,公益財団法人サントリー生命科学財団,特殊法人・財団法人・その他団体・連合会,求人なし,京都府相楽郡精華町精華台8-1-1,1946,理事長 西本 正三,,,,,,
2024-08-01,日新瀘器工業株式会社,その他,求人なし,神奈川県川崎市高津区東野川1-6-35,1971,代表取締役 森 一弥,,,,10 百万円,,
2024-08-01,公益財団法人大原記念労働科学研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都渋谷区千駄ヶ谷1-1-12桜美林大学内 3Ｆ,1945,代表理事 濱野 潤,,,,,,
2024-08-01,株式会社カナサシ,その他,求人なし,静岡県静岡市清水区三保491-1,2015,代表取締役 村上 雅臣,,,,5 百万円,,
2024-08-01,一般社団法人日本アルミニウム協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区銀座4-2-15塚本素山ビルディング 7Ｆ,1980,代表理事 水口 誠,,,,,,
2024-08-01,独立行政法人勤労者退職金共済機構,特殊法人・財団法人・その他団体・連合会,求人なし,東京都豊島区東池袋1-24-1ニッセイ池袋ビル 20Ｆ,2003,理事長 梅森 徹,,,,1 百万円,,
2024-08-01,熊本県果実農業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,熊本県熊本市東区小山町1846,1954,代表理事会長 橋本 明利,,,,"1,926 百万円",,
2024-08-01,全国酒販協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都目黒区中目黒2-1-27全国小売酒販会館,1971,代表理事会長 市村 賢治,,,,"1,000 百万円",,
2024-08-01,高山米穀協業組合,特殊法人・財団法人・その他団体・連合会,求人なし,岐阜県高山市初田町2-32,1950,代表理事 桑谷 康弘,,,,88 百万円,,
2024-08-01,株式会社静岡ＡＶセンター,その他,求人なし,静岡県静岡市駿河区小黒2-1-11,1972,代表取締役 黒﨑 太郎,,,,10 百万円,,
2024-08-01,株式会社田宮模型,その他,求人なし,静岡県静岡市駿河区恩田原3-7,1962,代表取締役 田宮 俊作,,,,47 百万円,,
2024-08-01,佐賀県商工会連合会,特殊法人・財団法人・その他団体・連合会,求人なし,佐賀県佐賀市白山2-1-12佐賀商工ビル 6Ｆ,1961,会長 峰 英太郎,,,,,,
2024-08-01,滋賀県商工会連合会,特殊法人・財団法人・その他団体・連合会,無,滋賀県大津市打出浜2-1コラボしが21 5Ｆ,1961,会長 清水 憲,,,,,,
2024-08-01,公益財団法人ベルマーク教育助成財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都墨田区両国3-25-5ＪＥＩ両国ビル 9Ｆ,1960,代表理事 銭谷 眞美,,,,,,
2024-08-01,一般社団法人日本農林規格協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋兜町15-12八重洲カトウビル 4Ｆ,1962,代表理事 戸谷 亨,,,,,,
2024-08-01,テクノミックス株式会社,その他,求人なし,東京都中央区日本橋浜町1-10-2日本橋ＮＳビル 2Ｆ,1997,代表取締役 峯村 光司,,,,10 百万円,,
2024-08-01,一般財団法人ハウジングアンドコミュニティ財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝2-31-19バンザイビル 7Ｆ,1992,代表理事 大栗 育夫,,,,,,
2024-08-01,全日本自動車産業労働組合総連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区高輪4-18-21ＶｉｅｗーｗｅｌｌＳｑｕａｒｅ,1973,代表者 金子 晃浩,,,,,,
2024-08-01,日本国際貿易促進協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区内神田2-14-4内神田ビルディング5Ｆ,1954,,,,,,,
2024-08-01,在日米国商工会議所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区麻布台2-4-5メソニック39ＭＴビル 10Ｆ,,,,,,,,
2024-08-01,高圧ガス保安協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門4-3-13ヒューリック神谷町ビル,1963,会長 近藤 賢二,,,,"3,539 百万円",,
2024-08-01,一般社団法人日本自動販売システム機械工業会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区市谷田町2-7-15,2009,代表理事 尾上 広和,,,,,,
2024-08-01,新宿エヌ・エスビル株式会社,その他,求人なし,東京都新宿区西新宿2-4-1新宿ＮＳビル 13Ｆ,1980,代表取締役 土屋 晴路,,,,20 百万円,,
2024-08-01,一般財団法人自衛隊援護協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区天神町6村松ビル 5Ｆ,1987,代表理事 上瀧 守,,,,,,
2024-08-01,公益社団法人科学技術国際交流センター,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田佐久間町3-38第5東ビル 901,1990,代表理事 相澤 益男,,,,,,
2024-08-01,ＪＲＣマリンフォネット株式会社,その他,求人なし,東京都江東区辰巳1-7-32,2000,代表取締役 矢野 理,,,,30 百万円,,
2024-08-01,株式会社タネムラコーポレーション,その他,求人なし,東京都世田谷区瀬田1-17-18,1981,代表取締役 種村 明美,,,,96 百万円,,
2024-08-01,社会福祉法人日本保育協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区麹町1-6-2アーバンネット麹町ビル 6Ｆ,1973,理事長 大谷 泰夫,,,,"1,646 百万円",,
2024-08-01,全国大学生活協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都杉並区和田3-30-22大学生協会館,1959,代表理事 中森 一朗,,,,963 百万円,,
2024-08-01,全国管工事業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都豊島区北大塚3-30-10全管連会館,1960,代表理事 藤川 幸造,,,,158 百万円,,
2024-08-01,公益財団法人三菱養和会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都豊島区巣鴨2-8-1,1940,代表理事 上原 治也,,,,,,
2024-08-01,株式会社エーホー,その他,求人なし,埼玉県入間郡三芳町大字藤久保539-4,1976,代表取締役 倉方 一男,,,,10 百万円,,
2024-08-01,公益財団法人名古屋産業科学研究所,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中区栄2-10-19名古屋商工会議所ビル 9Ｆ,1943,代表理事 内藤 弘康,,,,,,
2024-08-01,中部経済同友会,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中区栄2-10-19名古屋商工会議所ビル 6Ｆ,,,,,,,,
2024-08-01,社会福祉法人埼玉福祉事業協会,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県さいたま市西区塚本町1-94-1,1978,理事長 髙橋 清子,,,,"2,673 百万円",,
2024-08-01,埼玉県住宅供給公社,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県さいたま市浦和区仲町3-12-10,1965,理事長 庄司 健吾,,,,40 百万円,,
2024-08-01,株式会社五十鈴オート整備工場,その他,求人なし,群馬県邑楽郡邑楽町大字篠塚3193-2,1978,代表取締役 黒田 一俊,,,,10 百万円,,
2024-08-01,公益財団法人天野工業技術研究所,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県浜松市浜名区細江町気賀7955-98,1961,代表理事 鏑木 實,,,,,,
2024-08-01,山梨ＣＡＴＶ株式会社,その他,求人なし,山梨県山梨市上神内川1716,1977,代表取締役 中村 昌二,,,,24 百万円,,
2024-08-01,浜名学園組合,その他,求人なし,静岡県湖西市新居町浜名1855-3,,,,,,,,
2024-08-01,山八醤油味噌有限会社,その他,求人なし,長野県松本市大字島立2235,1968,代表取締役 武居 貴史,,,,3 百万円,,
2024-08-01,一般財団法人静岡県生活科学検査センター,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県焼津市塩津1-1,1972,代表理事 石川 幸伸,,,,,,
2024-08-01,一般財団法人企業経営研究所,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県駿東郡長泉町東野500,1982,代表理事 中山 勝,,,,,,
2024-08-01,公益財団法人国際環境技術移転センター,特殊法人・財団法人・その他団体・連合会,求人なし,三重県四日市市桜町3684-11,1990,理事長 一見 勝之,,,,,,
2024-08-01,兵庫県国民健康保険団体連合会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区三宮町1-9-1センタープラザ,,,,,,,,
2024-08-01,一般社団法人兵庫県計量協会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区下山手通6-3-28兵庫県中央労働センター 5Ｆ,1956,会長 川西 勝三,,,,,,
2024-08-01,内海水先区水先人会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区京町72新クレセントビル 3Ｆ,2007,会長 末岡 民行,,,,,,
2024-08-01,有限会社名古屋理化工業,その他,求人なし,愛知県名古屋市南区赤坪町191-1赤坪マンション 1Ｆ,1983,代表取締役 近藤 涼介,,,,3 百万円,,
2024-08-01,愛知中部水道企業団,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県愛知郡東郷町大字和合字北蚊谷212,,経営者 久野 知英,,,,,,
2024-08-01,愛知中部水道企業団指定工事店協同組合,その他,求人なし,愛知県愛知郡東郷町大字諸輪字観音畑1-7,1975,代表理事 竹田 俊雄,,,,74 百万円,,
2024-08-01,海部南部水道企業団,その他,求人なし,愛知県愛西市西條町大池180,1960,経営者 久野 時男,,,,,,
2024-08-01,ミドリ安全小牧株式会社,その他,求人なし,愛知県北名古屋市久地野牧野45,1988,代表取締役 柳原 健悟,,,,10 百万円,,
2024-08-01,公益財団法人名古屋国際センター,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中村区那古野1-47-1,1984,代表理事 岩田 隆,,,,,,
2024-08-01,日本消防検定協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都調布市深大寺東町4-35-16,1963,理事長 市橋 保彦,,,,,,
2024-08-01,東京都町村会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都府中市新町2-77-1東京自治会館 1Ｆ,2015,,,,,,,
2024-08-01,柳泉園組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都東久留米市下里4-3-10,1960,,,,,,,
2024-08-01,国立市商工会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都国立市富士見台3-16-4,1963,会長 桂 耕史,,,,,,
2024-08-01,公益社団法人産業安全技術協会,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県狭山市広瀬台2-16-26,1970,代表理事 榎本 克哉,,,,,,
2024-08-01,公益財団法人静岡県文化財団,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県静岡市駿河区東静岡2-3-1,1984,代表理事 鈴木 壽美子,,,,,,
2024-08-01,有限会社山十メディカル,その他,求人なし,岐阜県岐阜市領下289-1,1998,代表取締役 山下 寿,,,,3 百万円,,
2024-08-01,公益財団法人山梨総合研究所,特殊法人・財団法人・その他団体・連合会,求人なし,山梨県甲府市丸の内1-8-11八光地産ビル,1998,代表理事 今井 久,,,,,,
2024-08-01,公益財団法人ＳＧＨ文化スポーツ振興財団,特殊法人・財団法人・その他団体・連合会,求人なし,滋賀県守山市水保町2891-44,1998,,,,,,,
2024-08-01,公益財団法人福岡アジア都市研究所,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県福岡市博多区博多駅前2-8-1博多区役所 10Ｆ,1988,会長 貫 正義,,,,,,
2024-08-01,西日本介護サービス株式会社,その他,求人なし,福岡県久留米市花畑2-15-5,1999,代表取締役 今泉 尊英,,,,15 百万円,,
2024-08-01,カンノ空調株式会社,その他,求人なし,兵庫県加古川市新神野3-8-12,1997,代表取締役 花房 早苗,,,,10 百万円,,
2024-08-01,公益財団法人神戸医療産業都市推進機構,特殊法人・財団法人・その他団体・連合会,無,兵庫県神戸市中央区港島南町6-3-7クリエイティブラボ神戸 5Ｆ,2000,代表理事 成宮 周,,,,,,
2024-08-01,公益財団法人三重県産業支援センター,特殊法人・財団法人・その他団体・連合会,無,三重県津市栄町1-891三重県合同ビル 5Ｆ,1967,代表理事 岡村 昌和,,,,,,
2024-08-01,公益財団法人やまぐち産業振興財団,特殊法人・財団法人・その他団体・連合会,求人なし,山口県山口市小郡令和1-1-1山口市交流拠点施設,1983,代表理事 楠 正夫,,,,,,
2024-08-01,公益社団法人関西経済連合会,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市北区中之島6-2-27中之島センタービル 30Ｆ,1972,代表理事 関 総一郎,,,,,,
2024-08-01,山武郡市広域水道企業団,特殊法人・財団法人・その他団体・連合会,求人なし,千葉県東金市家徳361-8,1974,経営者 堀内 慶三,,,,,,
2024-08-01,有限会社樹峰,その他,求人なし,大阪府東大阪市長田西4-1-35,2000,取締役 池田 敏彦,,,,3 百万円,,
2024-08-01,エヌ・ティ・ティ労働組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田駿河台3-6全電通労働会館,1952,代表者 鈴木 克彦,,,,,,
2024-08-01,四国生産性本部,特殊法人・財団法人・その他団体・連合会,求人なし,香川県高松市丸の内2-5ヨンデンビル別館 3Ｆ,,,,,,,,
2024-08-01,株式会社らくらケア,その他,求人なし,北海道石狩郡当別町太美町2343-39,1990,代表取締役社長 浅沼 静華,,,,70 百万円,,
